!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
Iwdg_Init	main.c	69;"	function	file:	signature:(void)
KEY_CALLBACK	key.h	24;"	typedef
KEY_STATUS_DOUBLE	key.h	18;"	enumerator	enum:__anon3
KEY_STATUS_KEEP	key.h	19;"	enumerator	enum:__anon3
KEY_STATUS_KEEPED	key.h	20;"	enumerator	enum:__anon3
KEY_STATUS_NOPRESS	key.h	16;"	enumerator	enum:__anon3
KEY_STATUS_PRESS	key.h	17;"	enumerator	enum:__anon3
KEY_VALUE_NOKEY	key.h	10;"	enumerator	enum:__anon2
KEY_VALUE_ON_OFF	key.h	11;"	enumerator	enum:__anon2
Key	normal.c	191;"	function	file:	signature:(enumKeyValue value, enumKeyStatus status, u8 second)
Key	standby.c	17;"	function	file:	signature:(enumKeyValue value, enumKeyStatus status, u8 second)
KeyFuntion	key.c	68;"	function	signature:(void)
KeyFuntion	key.h	31;"	prototype	signature:(void)
KeyInit	key.c	108;"	function	signature:(void)
KeyInit	key.h	34;"	prototype	signature:(void)
KeyOnOff	normal.c	124;"	function	file:	signature:(enumKeyStatus status)
KeyOnOff	standby.c	9;"	function	file:	signature:(enumKeyStatus status)
KeyScan	key.c	16;"	function	file:	signature:(void)
LCD_A	display.h	9;"	macro
LCD_B	display.h	10;"	macro
LCD_C	display.h	11;"	macro
LCD_C_C	display.h	23;"	macro
LCD_C_E	display.h	24;"	macro
LCD_C_H	display.h	18;"	macro
LCD_C_L	display.h	20;"	macro
LCD_C_h	display.h	22;"	macro
LCD_C_i	display.h	19;"	macro
LCD_C_o	display.h	21;"	macro
LCD_D	display.h	12;"	macro
LCD_DP	display.h	16;"	macro
LCD_E	display.h	13;"	macro
LCD_F	display.h	14;"	macro
LCD_G	display.h	15;"	macro
LED_B_OFF	display.h	30;"	macro
LED_B_ON	display.h	29;"	macro
LED_R_B_SWITCH_DELAY	normal.c	9;"	macro	file:
LED_R_B_SWITCH_INTERVAL	normal.c	10;"	macro	file:
LED_R_OFF	display.h	32;"	macro
LED_R_ON	display.h	31;"	macro
LED_STATE_B_ON	normal.c	18;"	enumerator	enum:__anon1	file:
LED_STATE_MAX	normal.c	20;"	enumerator	enum:__anon1	file:
LED_STATE_OFF	normal.c	15;"	enumerator	enum:__anon1	file:
LED_STATE_R_B_SWITCH	normal.c	19;"	enumerator	enum:__anon1	file:
LED_STATE_R_ON	normal.c	17;"	enumerator	enum:__anon1	file:
LED_STATE_W_ON	normal.c	16;"	enumerator	enum:__anon1	file:
LED_W_OFF	display.h	28;"	macro
LED_W_ON	display.h	27;"	macro
Led_R_B_Switch	normal.c	39;"	function	file:	signature:(void)
LockEeprom	eeprom.c	15;"	function	signature:(void)
NULL	typedef.h	7;"	macro
NonHandledInterrupt	stm8_interrupt_vector.c	12;"	function	signature:(void)
RefreshDispDataToDispMap	display.h	36;"	macro
RefreshDisplay	display.c	262;"	function	signature:(void)
RefreshDisplay	display.h	61;"	prototype	signature:(void)
SET_FLAG_STR_ADDR	eeprom.h	10;"	macro
STM8S003K3	stm8s003k3.h	3;"	macro
STM8S103K	stm8s103k.h	12;"	macro
SYSTEM_TICK	typedef.h	15;"	macro
SetDispCallback	display.c	278;"	function	signature:(DISP_CALLBACK * pDisp, DISP_TICK_CALLBACK * pDispTick)
SetDispCallback	display.h	62;"	prototype	signature:(DISP_CALLBACK * pDisp, DISP_TICK_CALLBACK * pDispTick)
SetKeyCallback	key.c	103;"	function	signature:(KEY_CALLBACK * pCallback)
SetKeyCallback	key.h	33;"	prototype	signature:(KEY_CALLBACK * pCallback)
SetSck	typedef.h	50;"	macro
SetSda	typedef.h	44;"	macro
SetSdaInput	typedef.h	48;"	macro
SetSdaOutput	typedef.h	47;"	macro
SystemInit	main.c	19;"	function	signature:(void)
TEMP_SET_ADDR	eeprom.h	11;"	macro
TIM1_Init	main.c	41;"	function	file:	signature:(void)
TIM1_UPD_OVF_IRQHandler	main.c	35;"	function	signature:(void)
TIM1_UPD_OVF_IRQHandler	stm8_interrupt_vector.c	22;"	prototype	file:	signature:(void)
TIM2_UPD_OVF_IRQHandler	display.c	79;"	function	signature:(void)
TIM2_UPD_OVF_IRQHandler	stm8_interrupt_vector.c	23;"	prototype	file:	signature:(void)
TIME_SET_ADDR	eeprom.h	12;"	macro
TP5602InitPoweron	tp5602.c	79;"	function	signature:(void)
TP5602InitPoweron	tp5602.h	27;"	prototype	signature:(void)
TimeHook	normal.c	206;"	function	file:	signature:(void)
TimeHook	standby.c	32;"	function	file:	signature:(void)
Tp5602Funtion	tp5602.c	55;"	function	signature:(void)
Tp5602Funtion	tp5602.h	26;"	prototype	signature:(void)
Tp5602KeyPress	tp5602.c	42;"	function	signature:(void)
Tp5602KeyPress	tp5602.h	24;"	prototype	signature:(void)
UnlockEeprom	eeprom.c	5;"	function	signature:(void)
UpdateDisplay	display.h	35;"	macro
__ADC_H__	adc.h	4;"	macro
__ASM	typedef.h	10;"	macro
__DELAY_H__	delay.h	4;"	macro
__DISPLAY_H__	display.h	5;"	macro
__EEPROM_H__	eeprom.h	6;"	macro
__KEY_H__	key.h	5;"	macro
__MAIN_H__	main.h	5;"	macro
__MODS0__	c:\program files (x86)\cosmic\cxstm8_32k\hstm8\mods0.h	11;"	macro
__NORMAL_H__	normal.h	5;"	macro
__STANDBY_H__	standby.h	5;"	macro
__STM8S103K__	stm8s103k.h	6;"	macro
__TP5602_H__	tp5602.h	5;"	macro
__TYPEDEF_H__	typedef.h	19;"	macro
_led_disp_map	display.c	75;"	variable
_led_num_tab	display.c	40;"	variable
_led_scan_com	display.c	76;"	variable	file:
_second_count	normal.c	25;"	variable	file:
_vectab	stm8_interrupt_vector.c	25;"	variable
bool	typedef.h	31;"	typedef	typeref:enum:__anon4
curBattCapacity	tp5602.c	7;"	variable	file:
curBattVoltage	tp5602.c	6;"	variable	file:
curInputVoltage	tp5602.c	8;"	variable	file:
disp_update_flag	display.c	60;"	variable
doubleTime	key.c	8;"	variable	file:
enumKeyStatus	key.h	21;"	typedef	typeref:enum:__anon3
enumKeyValue	key.h	12;"	typedef	typeref:enum:__anon2
enumLedState	normal.c	21;"	typedef	typeref:enum:__anon1	file:
false	typedef.h	29;"	enumerator	enum:__anon4
interrupt_handler	stm8_interrupt_vector.c	9;"	member	struct:interrupt_vector	file:
interrupt_handler_t	stm8_interrupt_vector.c	5;"	typedef	file:
interrupt_instruction	stm8_interrupt_vector.c	8;"	member	struct:interrupt_vector	file:
interrupt_vector	stm8_interrupt_vector.c	7;"	struct	file:
keyRepeatTime	key.c	7;"	variable	file:
keyShakeTime	key.c	6;"	variable	file:
keyStatus	key.c	10;"	variable	file:
keyTimeSecond	key.c	9;"	variable	file:
keyValue	key.c	13;"	variable
keyValueDouble	key.c	14;"	variable	file:
led_r_b_switch_delay	normal.c	37;"	variable	file:
led_r_b_switch_index	normal.c	38;"	variable	file:
led_state	normal.c	23;"	variable	file:
main	main.c	91;"	function
main	stm8_interrupt_vector.c	21;"	prototype	file:
nop	typedef.h	14;"	macro
pDispCallback	display.c	61;"	variable	file:
pDispTickCallback	display.c	62;"	variable	file:
pKeyCallback	key.c	11;"	variable	file:
s16	typedef.h	23;"	typedef
s32	typedef.h	25;"	typedef
s8	typedef.h	21;"	typedef
second_count	tp5602.c	10;"	variable	file:
show_input_voltage_flag	normal.c	27;"	variable	file:
show_voltage_second	normal.c	26;"	variable	file:
sleep_flag	main.c	17;"	variable	file:
tick_flag	main.c	16;"	variable	file:
tp5602_key_press_flag	tp5602.c	11;"	variable	file:
true	typedef.h	30;"	enumerator	enum:__anon4
u16	typedef.h	24;"	typedef
u32	typedef.h	26;"	typedef
u8	typedef.h	22;"	typedef
